3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
1353.6847 	EXP 	Created dairy3_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='dairy3_t.png', interpolate=True, mask=None, maskParams=None, name='dairy3_ex', opacity=1.0, ori=0.0, pos=array([0.45, 0.1 ]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.6868 	EXP 	Created dairy4_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='dairy4_t.png', interpolate=True, mask=None, maskParams=None, name='dairy4_ex', opacity=1.0, ori=0.0, pos=array([ 0.45, -0.65]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.6920 	EXP 	Created dairy5_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='dairy5_t.png', interpolate=True, mask=None, maskParams=None, name='dairy5_ex', opacity=1.0, ori=0.0, pos=array([-0.45, -0.65]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7049 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0.  , 0.75]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1353.7093 	EXP 	Created wheat1_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='wheat1_t.png', interpolate=True, mask=None, maskParams=None, name='wheat1_ex', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7153 	EXP 	Created wheat2_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='wheat2_t.png', interpolate=True, mask=None, maskParams=None, name='wheat2_ex', opacity=1.0, ori=0.0, pos=array([0.45, 0.1 ]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7206 	EXP 	Created wheat3_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='wheat3_t.png', interpolate=True, mask=None, maskParams=None, name='wheat3_ex', opacity=1.0, ori=0.0, pos=array([-0.45,  0.1 ]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7239 	EXP 	Created wheat4_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='wheat4_t.png', interpolate=True, mask=None, maskParams=None, name='wheat4_ex', opacity=1.0, ori=0.0, pos=array([ 0.45, -0.65]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7279 	EXP 	Created wheat5_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='wheat5_t.png', interpolate=True, mask=None, maskParams=None, name='wheat5_ex', opacity=1.0, ori=0.0, pos=array([-0.45, -0.65]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7382 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0.  , 0.75]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1353.7416 	EXP 	Created insect1_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='insect1_t.png', interpolate=True, mask=None, maskParams=None, name='insect1_ex', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7487 	EXP 	Created insect2_exp = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='insect2_t.png', interpolate=True, mask=None, maskParams=None, name='insect2_exp', opacity=1.0, ori=0.0, pos=array([-0.45,  0.1 ]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7567 	EXP 	Created insect3_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='insect3_t.png', interpolate=True, mask=None, maskParams=None, name='insect3_ex', opacity=1.0, ori=0.0, pos=array([0.45, 0.1 ]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.7687 	EXP 	Created insect4_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='insect4_t.png', interpolate=True, mask=None, maskParams=None, name='insect4_ex', opacity=1.0, ori=0.0, pos=array([ 0.45, -0.65]), size=array([0.3, 0.2]), texRes=128, units='norm', win=Window(...))
1353.8408 	EXP 	Created insect5_ex = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='insect5_t.png', interpolate=True, mask=None, maskParams=None, name='insect5_ex', opacity=1.0, ori=0.0, pos=array([-0.45, -0.65]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1353.8531 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0.  , 0.75]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1353.8715 	EXP 	Created train_instr1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='train_instr1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1353.9113 	EXP 	Created train_instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='train_instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1353.9784 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='norm', win=Window(...), wrapWidth=1)
1354.0860 	EXP 	Created background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='train_background.png', interpolate=True, mask=None, maskParams=None, name='background', opacity=0.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128, units='norm', win=Window(...))
1354.0874 	EXP 	Created person_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='person_img', opacity=1.0, ori=0.0, pos=array([ 0.45, -0.  ]), size=array([0.4, 1.7]), texRes=128, units='norm', win=Window(...))
1354.0885 	EXP 	Created food = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='food', opacity=1.0, ori=0.0, pos=array([-0.45, -0.  ]), size=array([0.3, 0.4]), texRes=128, units='norm', win=Window(...))
1354.1053 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
1354.1367 	EXP 	Created exp_instr1b = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='exp_instr1b', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1354.1621 	EXP 	Created exp_instr2b = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='exp_instr2b', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1354.1972 	EXP 	Created exp_instr3b = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='exp_instr3b', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1354.2265 	EXP 	Created exp_middle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='exp_middle', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1354.2281 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='norm', win=Window(...), wrapWidth=1)
1354.2292 	EXP 	Created Background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Background', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128, units='norm', win=Window(...))
1354.2303 	EXP 	Created Person = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Person', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.2 , 1.05]), texRes=128, units='norm', win=Window(...))
1354.2314 	EXP 	Created TablelL = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='TablelL', opacity=1.0, ori=0.0, pos=array([-0.6 , -0.17]), size=array([0.2 , 0.25]), texRes=128, units='norm', win=Window(...))
1354.2325 	EXP 	Created TableR = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='TableR', opacity=1.0, ori=0.0, pos=array([ 0.6 , -0.17]), size=array([0.2 , 0.25]), texRes=128, units='norm', win=Window(...))
1354.2479 	EXP 	Created end_instruct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='end_instruct', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
1354.2771 	EXP 	instr1: autoDraw = True
1376.8288 	DATA 	Keypress: space
1376.8532 	EXP 	Imported vig_targ_order.xlsx as conditions, 3 conditions, 3 params
1376.8534 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
1376.8536 	EXP 	New trial (rep=0, index=0): OrderedDict([('facing_vig', 'C'), ('person_vig', 'D'), ('text_vig', 'is allergic to gluten, meaning she can’t eat wheat products. She enjoys eating dairy products. She thinks eating insects, like crickets, is disgusting.')])
1377.0592 	EXP 	instr1: autoDraw = False
1377.0592 	EXP 	vig_text_corr: text = 'Chris is allergic to gluten, meaning she can’t eat wheat products. She enjoys eating dairy products. She thinks eating insects, like crickets, is disgusting.'
1377.0592 	EXP 	train_targ: image = 'blue_center_nf.png'
1377.0592 	EXP 	vig_text_corr: autoDraw = True
1377.0592 	EXP 	vig_back: autoDraw = True
1377.0592 	EXP 	train_targ: autoDraw = True
1391.6209 	DATA 	Keypress: space
1391.6212 	EXP 	New trial (rep=0, index=1): OrderedDict([('facing_vig', 'C'), ('person_vig', 'U'), ('text_vig', 'did not report her food preferences, so her food preferences are unknown.')])
1391.6710 	EXP 	vig_text_corr: autoDraw = False
1391.6710 	EXP 	vig_back: autoDraw = False
1391.6710 	EXP 	train_targ: autoDraw = False
1391.6710 	EXP 	vig_text_corr: text = 'Alex did not report her food preferences, so her food preferences are unknown.'
1391.6710 	EXP 	train_targ: image = 'red_center.png'
1391.6710 	EXP 	vig_text_corr: autoDraw = True
1391.6710 	EXP 	vig_back: autoDraw = True
1391.6710 	EXP 	train_targ: autoDraw = True
1397.3589 	DATA 	Keypress: space
1397.3592 	EXP 	New trial (rep=0, index=2): OrderedDict([('facing_vig', 'C'), ('person_vig', 'G'), ('text_vig', 'cannot eat dairy products because she is lactose intolerant. She enjoys eating wheat products. She thinks eating insects, like crickets, is disgusting.')])
1397.4089 	EXP 	vig_text_corr: autoDraw = False
1397.4089 	EXP 	vig_back: autoDraw = False
1397.4089 	EXP 	train_targ: autoDraw = False
1397.4089 	EXP 	vig_text_corr: text = 'Jordan cannot eat dairy products because she is lactose intolerant. She enjoys eating wheat products. She thinks eating insects, like crickets, is disgusting.'
1397.4089 	EXP 	train_targ: image = 'green_center_nf.png'
1397.4089 	EXP 	vig_text_corr: autoDraw = True
1397.4089 	EXP 	vig_back: autoDraw = True
1397.4089 	EXP 	train_targ: autoDraw = True
1405.1485 	DATA 	Keypress: space
1405.1651 	EXP 	vig_text_corr: autoDraw = False
1405.1651 	EXP 	vig_back: autoDraw = False
1405.1651 	EXP 	train_targ: autoDraw = False
1405.1651 	EXP 	text_7: autoDraw = True
1417.0750 	DATA 	Keypress: space
1417.0916 	EXP 	text_7: autoDraw = False
1417.0916 	EXP 	dairy1_ex: autoDraw = True
1417.0916 	EXP 	dairy2_ex: autoDraw = True
1417.0916 	EXP 	dairy3_ex: autoDraw = True
1417.0916 	EXP 	dairy4_ex: autoDraw = True
1417.0916 	EXP 	dairy5_ex: autoDraw = True
1417.0916 	EXP 	text_5: autoDraw = True
1426.6826 	DATA 	Keypress: space
1426.6993 	EXP 	dairy1_ex: autoDraw = False
1426.6993 	EXP 	dairy2_ex: autoDraw = False
1426.6993 	EXP 	dairy3_ex: autoDraw = False
1426.6993 	EXP 	dairy4_ex: autoDraw = False
1426.6993 	EXP 	dairy5_ex: autoDraw = False
1426.6993 	EXP 	text_5: autoDraw = False
1426.6993 	EXP 	wheat1_ex: autoDraw = True
1426.6993 	EXP 	wheat2_ex: autoDraw = True
1426.6993 	EXP 	wheat3_ex: autoDraw = True
1426.6993 	EXP 	wheat4_ex: autoDraw = True
1426.6993 	EXP 	wheat5_ex: autoDraw = True
1426.6993 	EXP 	text_8: autoDraw = True
1433.1380 	DATA 	Keypress: space
1433.1711 	EXP 	wheat1_ex: autoDraw = False
1433.1711 	EXP 	wheat2_ex: autoDraw = False
1433.1711 	EXP 	wheat3_ex: autoDraw = False
1433.1711 	EXP 	wheat4_ex: autoDraw = False
1433.1711 	EXP 	wheat5_ex: autoDraw = False
1433.1711 	EXP 	text_8: autoDraw = False
1433.1711 	EXP 	insect1_ex: autoDraw = True
1433.1711 	EXP 	insect2_exp: autoDraw = True
1433.1711 	EXP 	insect3_ex: autoDraw = True
1433.1711 	EXP 	insect4_ex: autoDraw = True
1433.1711 	EXP 	insect5_ex: autoDraw = True
1433.1711 	EXP 	text_9: autoDraw = True
1436.7241 	DATA 	Keypress: space
1436.7573 	EXP 	insect1_ex: autoDraw = False
1436.7573 	EXP 	insect2_exp: autoDraw = False
1436.7573 	EXP 	insect3_ex: autoDraw = False
1436.7573 	EXP 	insect4_ex: autoDraw = False
1436.7573 	EXP 	insect5_ex: autoDraw = False
1436.7573 	EXP 	text_9: autoDraw = False
1436.7573 	EXP 	train_instr1: autoDraw = True
1443.2628 	DATA 	Keypress: space
1443.2794 	EXP 	train_instr1: autoDraw = False
1443.2794 	EXP 	train_instr2: autoDraw = True
1468.2498 	DATA 	Keypress: space
1468.2558 	EXP 	Imported training trials.xlsx as conditions, 20 conditions, 4 params
1468.2564 	EXP 	Created sequence: random, trialTypes=20, nReps=50, seed=None
1468.2568 	EXP 	New trial (rep=0, index=0): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1468.2663 	EXP 	train_instr2: autoDraw = False
1468.7833 	EXP 	text_4: autoDraw = True
1469.2870 	EXP 	text_4: autoDraw = False
1469.2870 	EXP 	person_img: image = 'green_center_nf.png'
1469.2870 	EXP 	food: image = 'wheat3_t.png'
1469.6677 	EXP 	background: autoDraw = True
1469.6677 	EXP 	person_img: autoDraw = True
1469.6677 	EXP 	food: autoDraw = True
1475.2053 	DATA 	Keypress: v
1475.2218 	EXP 	background: autoDraw = False
1475.2218 	EXP 	person_img: autoDraw = False
1475.2218 	EXP 	food: autoDraw = False
1475.2218 	EXP 	text_6: text = 'Correct'
1475.2218 	EXP 	text_6: autoDraw = True
1477.2072 	EXP 	New trial (rep=0, index=1): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
1477.2235 	EXP 	text_6: autoDraw = False
1477.2235 	EXP 	text_6: autoDraw = False
1477.7406 	EXP 	text_4: autoDraw = True
1478.2410 	EXP 	text_4: autoDraw = False
1478.2410 	EXP 	text_4: autoDraw = False
1478.2410 	EXP 	person_img: image = 'blue_center_nf.png'
1478.2410 	EXP 	food: image = 'insect3_t.png'
1478.4913 	EXP 	background: autoDraw = True
1478.4913 	EXP 	person_img: autoDraw = True
1478.4913 	EXP 	food: autoDraw = True
1480.3094 	DATA 	Keypress: b
1480.3260 	EXP 	background: autoDraw = False
1480.3260 	EXP 	person_img: autoDraw = False
1480.3260 	EXP 	food: autoDraw = False
1480.3260 	EXP 	text_6: text = 'Correct'
1480.3260 	EXP 	text_6: autoDraw = True
1482.3113 	EXP 	New trial (rep=0, index=2): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
1482.3276 	EXP 	text_6: autoDraw = False
1482.3276 	EXP 	text_6: autoDraw = False
1482.8447 	EXP 	text_4: autoDraw = True
1483.3451 	EXP 	text_4: autoDraw = False
1483.3451 	EXP 	text_4: autoDraw = False
1483.3451 	EXP 	person_img: image = 'blue_center_nf.png'
1483.3451 	EXP 	food: image = 'dairy2_t.png'
1483.5788 	EXP 	background: autoDraw = True
1483.5788 	EXP 	person_img: autoDraw = True
1483.5788 	EXP 	food: autoDraw = True
1486.0807 	DATA 	Keypress: v
1486.0973 	EXP 	background: autoDraw = False
1486.0973 	EXP 	person_img: autoDraw = False
1486.0973 	EXP 	food: autoDraw = False
1486.0973 	EXP 	text_6: text = 'Correct'
1486.0973 	EXP 	text_6: autoDraw = True
1488.0827 	EXP 	New trial (rep=0, index=3): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
1488.0989 	EXP 	text_6: autoDraw = False
1488.0989 	EXP 	text_6: autoDraw = False
1488.6160 	EXP 	text_4: autoDraw = True
1489.1331 	EXP 	text_4: autoDraw = False
1489.1331 	EXP 	text_4: autoDraw = False
1489.1331 	EXP 	person_img: image = 'green_center_nf.png'
1489.1331 	EXP 	food: image = 'dairy1_t.png'
1489.3668 	EXP 	background: autoDraw = True
1489.3668 	EXP 	person_img: autoDraw = True
1489.3668 	EXP 	food: autoDraw = True
1491.4184 	DATA 	Keypress: v
1491.4350 	EXP 	background: autoDraw = False
1491.4350 	EXP 	person_img: autoDraw = False
1491.4350 	EXP 	food: autoDraw = False
1491.4350 	EXP 	text_6: text = 'Incorrect'
1491.4350 	EXP 	text_6: autoDraw = True
